Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Image Path
Bulbasaur,Grass/Poison,318,45,49,49,65,65,45,pokemon-images\Bulbasaur.jpg
Ivysaur,Grass/Poison,405,60,62,63,80,80,60,pokemon-images\Ivysaur.jpg
Venusaur,Grass/Poison,525,80,82,83,100,100,80,pokemon-images\Venusaur.jpg
Mega Venusaur,Grass/Poison,625,80,100,123,122,120,80,pokemon-images\Mega Venusaur.jpg
Charmander,Fire,309,39,52,43,60,50,65,pokemon-images\Charmander.jpg
Charmeleon,Fire,405,58,64,58,80,65,80,pokemon-images\Charmeleon.jpg
Charizard,Fire/Flying,534,78,84,78,109,85,100,pokemon-images\Charizard.jpg
Mega Charizard X,Fire/Dragon,634,78,130,111,130,85,100,pokemon-images\Mega Charizard X.jpg
Mega Charizard Y,Fire/Flying,634,78,104,78,159,115,100,pokemon-images\Mega Charizard Y.jpg
Squirtle,Water,314,44,48,65,50,64,43,pokemon-images\Squirtle.jpg
Wartortle,Water,405,59,63,80,65,80,58,pokemon-images\Wartortle.jpg
Blastoise,Water,530,79,83,100,85,105,78,pokemon-images\Blastoise.jpg
Mega Blastoise,Water,630,79,103,120,135,115,78,pokemon-images\Mega Blastoise.jpg
Caterpie,Bug,195,45,30,35,20,20,45,pokemon-images\Caterpie.jpg
Metapod,Bug,205,50,20,55,25,25,30,pokemon-images\Metapod.jpg
Butterfree,Bug/Flying,395,60,45,50,90,80,70,pokemon-images\Butterfree.jpg
Weedle,Bug/Poison,195,40,35,30,20,20,50,pokemon-images\Weedle.jpg
Kakuna,Bug/Poison,205,45,25,50,25,25,35,pokemon-images\Kakuna.jpg
Beedrill,Bug/Poison,395,65,90,40,45,80,75,pokemon-images\Beedrill.jpg
Mega Beedrill,Bug/Poison,495,65,150,40,15,80,145,pokemon-images\Mega Beedrill.jpg
Pidgey,Normal/Flying,251,40,45,40,35,35,56,pokemon-images\Pidgey.jpg
Pidgeotto,Normal/Flying,349,63,60,55,50,50,71,pokemon-images\Pidgeotto.jpg
Pidgeot,Normal/Flying,479,83,80,75,70,70,101,pokemon-images\Pidgeot.jpg
Mega Pidgeot,Normal/Flying,579,83,80,80,135,80,121,pokemon-images\Mega Pidgeot.jpg
Rattata,Normal,253,30,56,35,25,35,72,pokemon-images\Rattata.jpg
Alolan Rattata,Dark/Normal,253,30,56,35,25,35,72,pokemon-images\Alolan Rattata.jpg
Raticate,Normal,413,55,81,60,50,70,97,pokemon-images\Raticate.jpg
Alolan Raticate,Dark/Normal,413,75,71,70,40,80,77,pokemon-images\Alolan Raticate.jpg
Spearow,Normal/Flying,262,40,60,30,31,31,70,pokemon-images\Spearow.jpg
Fearow,Normal/Flying,442,65,90,65,61,61,100,pokemon-images\Fearow.jpg
Ekans,Poison,288,35,60,44,40,54,55,pokemon-images\Ekans.jpg
Arbok,Poison,448,60,95,69,65,79,80,pokemon-images\Arbok.jpg
Pikachu,Electric,320,35,55,40,50,50,90,pokemon-images\Pikachu.jpg
Partner Pikachu,Electric,430,45,80,50,75,60,120,pokemon-images\Partner Pikachu.jpg
Raichu,Electric,485,60,90,55,90,80,110,pokemon-images\Raichu.jpg
Alolan Raichu,Electric/Psychic,485,60,85,50,95,85,110,pokemon-images\Alolan Raichu.jpg
Sandshrew,Ground,300,50,75,85,20,30,40,pokemon-images\Sandshrew.jpg
Alolan Sandshrew,Ice/Steel,300,50,75,90,10,35,40,pokemon-images\Alolan Sandshrew.jpg
Sandslash,Ground,450,75,100,110,45,55,65,pokemon-images\Sandslash.jpg
Alolan Sandslash,Ice/Steel,450,75,100,120,25,65,65,pokemon-images\Alolan Sandslash.jpg
Nidoran♀,Poison,275,55,47,52,40,40,41,pokemon-images\Nidoran♀.jpg
Nidorina,Poison,365,70,62,67,55,55,56,pokemon-images\Nidorina.jpg
Nidoqueen,Poison/Ground,505,90,92,87,75,85,76,pokemon-images\Nidoqueen.jpg
Nidoran♂,Poison,273,46,57,40,40,40,50,pokemon-images\Nidoran♂.jpg
Nidorino,Poison,365,61,72,57,55,55,65,pokemon-images\Nidorino.jpg
Nidoking,Poison/Ground,505,81,102,77,85,75,85,pokemon-images\Nidoking.jpg
Clefairy,Fairy,323,70,45,48,60,65,35,pokemon-images\Clefairy.jpg
Clefable,Fairy,483,95,70,73,95,90,60,pokemon-images\Clefable.jpg
Vulpix,Fire,299,38,41,40,50,65,65,pokemon-images\Vulpix.jpg
Alolan Vulpix,Ice,299,38,41,40,50,65,65,pokemon-images\Alolan Vulpix.jpg
Ninetales,Fire,505,73,76,75,81,100,100,pokemon-images\Ninetales.jpg
Alolan Ninetales,Ice/Fairy,505,73,67,75,81,100,109,pokemon-images\Alolan Ninetales.jpg
Jigglypuff,Normal/Fairy,270,115,45,20,45,25,20,pokemon-images\Jigglypuff.jpg
Wigglytuff,Normal/Fairy,435,140,70,45,85,50,45,pokemon-images\Wigglytuff.jpg
Zubat,Poison/Flying,245,40,45,35,30,40,55,pokemon-images\Zubat.jpg
Golbat,Poison/Flying,455,75,80,70,65,75,90,pokemon-images\Golbat.jpg
Oddish,Grass/Poison,320,45,50,55,75,65,30,pokemon-images\Oddish.jpg
Gloom,Grass/Poison,395,60,65,70,85,75,40,pokemon-images\Gloom.jpg
Vileplume,Grass/Poison,490,75,80,85,110,90,50,pokemon-images\Vileplume.jpg
Paras,Bug/Grass,285,35,70,55,45,55,25,pokemon-images\Paras.jpg
Parasect,Bug/Grass,405,60,95,80,60,80,30,pokemon-images\Parasect.jpg
Venonat,Bug/Poison,305,60,55,50,40,55,45,pokemon-images\Venonat.jpg
Venomoth,Bug/Poison,450,70,65,60,90,75,90,pokemon-images\Venomoth.jpg
Diglett,Ground,265,10,55,25,35,45,95,pokemon-images\Diglett.jpg
Alolan Diglett,Ground/Steel,265,10,55,30,35,45,90,pokemon-images\Alolan Diglett.jpg
Dugtrio,Ground,425,35,100,50,50,70,120,pokemon-images\Dugtrio.jpg
Alolan Dugtrio,Ground/Steel,425,35,100,60,50,70,110,pokemon-images\Alolan Dugtrio.jpg
Meowth,Normal,290,40,45,35,40,40,90,pokemon-images\Meowth.jpg
Alolan Meowth,Dark,290,40,35,35,50,40,90,pokemon-images\Alolan Meowth.jpg
Galarian Meowth,Steel,290,50,65,55,40,40,40,pokemon-images\Galarian Meowth.jpg
Persian,Normal,440,65,70,60,65,65,115,pokemon-images\Persian.jpg
Alolan Persian,Dark,440,65,60,60,75,65,115,pokemon-images\Alolan Persian.jpg
Psyduck,Water,320,50,52,48,65,50,55,pokemon-images\Psyduck.jpg
Golduck,Water,500,80,82,78,95,80,85,pokemon-images\Golduck.jpg
Mankey,Fighting,305,40,80,35,35,45,70,pokemon-images\Mankey.jpg
Primeape,Fighting,455,65,105,60,60,70,95,pokemon-images\Primeape.jpg
Growlithe,Fire,350,55,70,45,70,50,60,pokemon-images\Growlithe.jpg
Hisuian Growlithe,Fire/Rock,350,60,75,45,65,50,55,pokemon-images\Hisuian Growlithe.jpg
Arcanine,Fire,555,90,110,80,100,80,95,pokemon-images\Arcanine.jpg
Hisuian Arcanine,Fire/Rock,555,95,115,80,95,80,90,pokemon-images\Hisuian Arcanine.jpg
Poliwag,Water,300,40,50,40,40,40,90,pokemon-images\Poliwag.jpg
Poliwhirl,Water,385,65,65,65,50,50,90,pokemon-images\Poliwhirl.jpg
Poliwrath,Water/Fighting,510,90,95,95,70,90,70,pokemon-images\Poliwrath.jpg
Abra,Psychic,310,25,20,15,105,55,90,pokemon-images\Abra.jpg
Kadabra,Psychic,400,40,35,30,120,70,105,pokemon-images\Kadabra.jpg
Alakazam,Psychic,500,55,50,45,135,95,120,pokemon-images\Alakazam.jpg
Mega Alakazam,Psychic,600,55,50,65,175,105,150,pokemon-images\Mega Alakazam.jpg
Machop,Fighting,305,70,80,50,35,35,35,pokemon-images\Machop.jpg
Machoke,Fighting,405,80,100,70,50,60,45,pokemon-images\Machoke.jpg
Machamp,Fighting,505,90,130,80,65,85,55,pokemon-images\Machamp.jpg
Bellsprout,Grass/Poison,300,50,75,35,70,30,40,pokemon-images\Bellsprout.jpg
Weepinbell,Grass/Poison,390,65,90,50,85,45,55,pokemon-images\Weepinbell.jpg
Victreebel,Grass/Poison,490,80,105,65,100,70,70,pokemon-images\Victreebel.jpg
Tentacool,Water/Poison,335,40,40,35,50,100,70,pokemon-images\Tentacool.jpg
Tentacruel,Water/Poison,515,80,70,65,80,120,100,pokemon-images\Tentacruel.jpg
Geodude,Rock/Ground,300,40,80,100,30,30,20,pokemon-images\Geodude.jpg
Alolan Geodude,Rock/Electric,300,40,80,100,30,30,20,pokemon-images\Alolan Geodude.jpg
Graveler,Rock/Ground,390,55,95,115,45,45,35,pokemon-images\Graveler.jpg
Alolan Graveler,Rock/Electric,390,55,95,115,45,45,35,pokemon-images\Alolan Graveler.jpg
Golem,Rock/Ground,495,80,120,130,55,65,45,pokemon-images\Golem.jpg
Alolan Golem,Rock/Electric,495,80,120,130,55,65,45,pokemon-images\Alolan Golem.jpg
Ponyta,Fire,410,50,85,55,65,65,90,pokemon-images\Ponyta.jpg
Galarian Ponyta,Psychic,410,50,85,55,65,65,90,pokemon-images\Galarian Ponyta.jpg
Rapidash,Fire,500,65,100,70,80,80,105,pokemon-images\Rapidash.jpg
Galarian Rapidash,Psychic/Fairy,500,65,100,70,80,80,105,pokemon-images\Galarian Rapidash.jpg
Slowpoke,Water/Psychic,315,90,65,65,40,40,15,pokemon-images\Slowpoke.jpg
Galarian Slowpoke,Psychic,315,90,65,65,40,40,15,pokemon-images\Galarian Slowpoke.jpg
Slowbro,Water/Psychic,490,95,75,110,100,80,30,pokemon-images\Slowbro.jpg
